timestamp,date,status,attendance,home_team,away_team,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1623200700,2021-06-16,complete,N/A,Canada,Suriname,N/A,9,3,3,2.56,2.25,4,0,4,1,1,0,"37,59,73,77",,2,3,1,0,2,0,0,1,1,1,8,4,7,2,1,2,-1,-1,56,44,1.37,0.62,6.5,17,100,100,84,84,100,100,84,100,28.33,1,1.17,6.75,9.25,1.1,1.28,1.71,2.55,1.67,2.05,N/A
1623200700,2021-06-16,complete,N/A,Bermuda,Cayman Islands,N/A,5,1,0,1,0.25,1,1,2,1,0,1,65,23,-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,5.84,33,100,100,84,67,100,100,67,100,0,3.34,0,0,0,0,0,0,0,0,0,N/A
1623200700,2021-06-16,complete,N/A,Panama,Dominican Republic,N/A,9,3,2.33,2.33,1.75,3,0,3,1,1,0,"8,67,86",,4,3,0,0,1,0,0,0,0,1,9,5,7,2,2,3,3,16,55,45,1.39,0.72,4.34,33,67,50,33,33,33,67,50,100,17.67,0,1.02,7,10,1.1,1.33,1.83,3,2.05,1.7,N/A
1623528000,2021-06-16,complete,N/A,St. Kitts and Nevis,El Salvador,N/A,N/A,2.25,2.5,1.5,2,0,4,4,3,0,3,,"3,20,27,64",4,8,2,0,0,0,0,2,0,0,9,11,2,9,7,2,-1,-1,34,66,1.13,1.98,3,13,88,50,25,13,25,100,38,88,12.25,3,4,3.5,1.73,1.34,1.9,3.3,6.25,2.05,1.7,Warner Park Football Stadium
1623531600,2021-06-16,complete,N/A,Haiti,Canada,N/A,N/A,3,3,1.8,2.56,0,1,1,1,0,1,,14,6,4,3,0,2,0,2,1,1,1,4,4,2,4,2,0,-1,-1,50,50,0.7,0.8,5.67,13,84,67,67,54,54,67,84,100,17.83,1.17,5.75,3.95,1.48,1.35,2.05,3.45,6.75,2.25,1.54,Stade Sylvio Cator
1623539100,2021-06-16,complete,N/A,Panama,Curaçao,N/A,N/A,3,2.5,2.33,1.83,2,1,3,0,0,0,"55,77",87,4,3,0,0,3,0,0,0,2,1,15,8,11,3,4,5,3,16,55,45,2.32,1.18,4.5,25,75,75,38,38,50,75,50,75,13.25,-0.25,1.22,3.8,4,1.38,2.15,3.65,6.5,2.1,1.67,N/A
1623798000,2021-06-16,complete,N/A,Curaçao,Panama,N/A,N/A,2,3,1.83,2.33,0,0,0,0,0,0,,,1,3,-1,-1,-1,-1,-1,-1,-1,-1,6,6,3,2,3,4,-1,-1,63,37,1.09,0.92,4.2,40,80,80,30,30,40,60,60,80,12,0.4,2.75,3.25,1.42,1.44,2.2,3.75,7.25,2,1.75,N/A
1623805500,2021-06-16,complete,N/A,Canada,Haiti,N/A,N/A,3,2.25,2.56,1.8,3,0,3,0,0,0,"46,74,89",,14,3,2,0,2,0,1,1,1,1,14,4,7,3,7,1,-1,-1,50,50,1.91,0.71,4.65,10,65,53,53,43,43,75,65,78,16.05,2.05,1.26,4.95,8.75,1.32,1.91,3.25,6.25,2.7,1.38,N/A
1623807000,2021-06-16,complete,N/A,El Salvador,St. Kitts and Nevis,N/A,N/A,2.6,1.8,2,1.5,2,0,2,1,1,0,"24,87",,5,0,1,0,1,0,0,1,1,0,28,4,12,4,16,0,-1,-1,69,31,3.32,0.65,3.2,10,90,60,40,10,40,100,30,90,11.9,2.8,1.03,11,19,0,0,0,0,3.1,1.3,Estadio Cuscatlán
1630627500,2021-09-09,complete,N/A,Canada,Honduras,N/A,1,3,0,2.56,0.67,1,1,2,1,0,1,65,40,14,3,1,0,2,0,0,1,1,1,11,14,3,6,8,8,-1,-1,65,35,1.48,1.69,2.67,9,42,42,34,25,25,42,42,42,8,1,1.15,3.75,4.75,1.43,2.25,3.8,7.25,2.25,1.57,N/A
1630631100,2021-09-09,complete,N/A,Panama,Costa Rica,N/A,1,2.67,0,2.33,0.67,0,0,0,0,0,0,,,4,3,1,0,1,0,0,1,0,1,9,0,3,0,6,0,3,16,55,45,1.14,0.11,1.92,17,34,34,9,9,9,25,34,42,6.67,-0.17,1.73,3.1,2,1.57,2.6,4.45,9,2.1,1.67,Estadio Rommel Fernández Gutiérrez
1630634400,2021-09-09,complete,N/A,Mexico,Jamaica,N/A,1,0,0,2.33,0.33,2,1,3,0,0,0,"50,90",65,7,3,2,0,1,0,2,0,1,0,26,5,10,2,16,3,15,5,73,27,2.86,0.63,0,0,0,0,0,0,0,0,0,0,0,0,1.05,6.5,8,1.25,1.8,2.75,5,2.63,1.44,Estadio Azteca
1630634700,2021-09-09,complete,N/A,El Salvador,United States,N/A,1,2.67,0,2,1.67,0,0,0,0,0,0,,,5,3,1,0,2,0,1,0,0,2,8,14,2,3,6,11,-1,-1,51,49,1.01,1.61,1.67,9,50,25,17,9,17,50,17,50,7,1.5,5.25,4.75,1.13,1.29,1.85,3,5.75,2.25,1.57,Estadio Cuscatlán
1630882800,2021-09-09,complete,N/A,El Salvador,Honduras,N/A,2,2.43,1,2,0.67,0,0,0,0,0,0,,,4,6,2,0,1,0,1,1,1,0,10,9,3,3,7,6,14,14,58,42,1.15,1.03,2.43,57,93,22,15,7,15,93,15,93,9.71,3.43,2.06,2.88,1.78,1.59,2.55,4.6,9,2.2,1.62,Estadio Cuscatlán
1630882800,2021-09-09,complete,N/A,Costa Rica,Mexico,N/A,2,1,3,0.67,2.33,0,1,1,1,0,1,,45'1,3,6,4,0,3,0,3,1,1,2,7,7,2,4,5,3,14,11,50,50,0.99,1.08,1.5,50,50,50,0,0,0,0,50,50,10,3,4.8,3.6,1.19,1.33,1.86,3.65,7.25,2.25,1.57,Estadio Nacional de Costa Rica
1630886400,2021-09-09,complete,N/A,United States,Canada,N/A,2,1,2.71,1.67,2.56,1,1,2,0,0,0,56,63,5,2,3,0,2,0,2,1,1,1,11,5,4,3,7,2,10,12,62,38,1.29,0.76,2.43,15,43,36,29,22,22,43,36,43,11.86,3,1.21,3.8,4.5,1.35,2.1,3.35,6.25,2.2,1.62,N/A
1630886400,2021-09-09,complete,N/A,Jamaica,Panama,N/A,2,0,2.43,0.33,2.33,0,3,3,2,0,2,,"14,39,82",4,0,1,0,0,0,0,1,0,0,7,9,4,7,3,2,21,12,39,61,1.01,1.36,3.15,65,79,79,7,7,7,22,79,86,9.29,1,1.37,3.32,3.1,1.49,2.58,4.85,9.5,2.22,1.66,N/A
1631143800,2021-09-09,complete,N/A,Canada,El Salvador,N/A,3,2.5,2.25,2.56,2,3,0,3,2,2,0,"6,11,59",,3,4,2,0,1,0,1,1,1,0,11,4,5,0,6,4,20,21,42,58,1.51,0.58,3.5,26,82,51,38,26,32,75,50,82,14.38,2.63,1.31,4.46,6.57,1.43,1.84,3.2,7.5,2.3,1.5,N/A
1631145900,2021-09-09,complete,N/A,Panama,Mexico,N/A,3,2.5,3,2.33,2.33,1,1,2,1,1,0,28,76,3,5,0,0,0,0,0,0,0,0,5,10,4,5,1,5,13,12,46,54,1.02,1.56,2.63,38,57,57,7,7,13,50,50,63,12,2.5,4.17,3.35,1.65,1.33,1.88,4.35,8.75,2.25,1.51,Estadio Rommel Fernández Gutiérrez
1631149200,2021-09-09,complete,N/A,Costa Rica,Jamaica,N/A,3,0.5,0,0.67,0.33,1,1,2,1,1,0,3,47,2,4,1,0,3,0,0,1,1,2,11,9,5,2,6,7,10,16,57,43,1.38,0.98,1.75,25,50,50,0,0,25,50,25,50,6.5,3.5,1.84,3.16,3.5,1.42,2.32,4.55,9,2.65,1.39,Estadio Nacional de Costa Rica
1631154600,2021-09-09,complete,N/A,Honduras,United States,N/A,3,1,1,0.67,1.67,1,4,5,1,1,0,27,"48,75,86,90'3",3,4,0,0,0,0,0,0,0,0,15,8,6,5,9,3,11,16,58,42,1.76,1.18,1,50,50,0,0,0,0,25,25,50,8.5,4,5.42,4.17,1.39,1.47,1.92,3.4,8.25,2.15,1.57,N/A
1633649400,2021-10-13,incomplete,N/A,United States,Jamaica,N/A,2,1.67,0.33,1.67,0.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.5,67,84,50,17,17,17,50,50,84,7.67,3.34,0,0,0,0,0,0,0,0,0,N/A
1633651500,2021-10-13,incomplete,N/A,Honduras,Costa Rica,N/A,2,0.67,0.67,0.67,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1.67,50,50,17,17,17,0,67,17,50,6.67,3,0,0,0,0,0,0,0,0,0,N/A
1633657200,2021-10-13,incomplete,N/A,Mexico,Canada,N/A,2,2.33,2.56,2.33,2.56,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3.17,50,78,50,22,17,22,73,50,78,13.44,2.89,0,0,0,0,0,0,0,0,0,N/A
1633658700,2021-10-13,incomplete,N/A,El Salvador,Panama,N/A,2,2,2.33,2,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.84,22,73,50,17,11,28,67,33,78,11.33,1.44,0,0,0,0,0,0,0,0,0,N/A
1633905900,2021-10-13,incomplete,N/A,Mexico,Honduras,N/A,2,2.33,0.67,2.33,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.17,67,67,33,17,17,0,67,33,67,10,2.67,0,0,0,0,0,0,0,0,0,N/A
1633910400,2021-10-13,incomplete,N/A,Jamaica,Canada,N/A,2,0.33,2.56,0.33,2.56,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3.5,50,95,67,22,17,39,73,50,95,11.11,2.89,0,0,0,0,0,0,0,0,0,N/A
1633910400,2021-10-13,incomplete,N/A,Costa Rica,El Salvador,N/A,2,0.67,2,0.67,2,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1.78,22,56,22,11,6,17,73,11,56,8.78,3.44,0,0,0,0,0,0,0,0,0,N/A
1633913100,2021-10-13,incomplete,N/A,Panama,United States,N/A,5,2.33,1.67,2.33,1.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.72,50,67,45,22,22,11,45,56,73,9.22,1.67,0,0,0,0,0,0,0,0,0,Estadio Rommel Fernández Gutiérrez
1634166000,2021-10-13,incomplete,N/A,United States,Costa Rica,N/A,3,1.67,0.67,1.67,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1.67,50,50,17,17,17,0,50,34,50,6.67,3.67,0,0,0,0,0,0,0,0,0,N/A
1634167800,2021-10-13,incomplete,N/A,Canada,Panama,N/A,3,2.56,2.33,2.56,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3.72,33,78,62,28,22,33,67,56,84,12.66,1.22,0,0,0,0,0,0,0,0,0,N/A
1634169900,2021-10-13,incomplete,N/A,Honduras,Jamaica,N/A,3,0.67,0.33,0.67,0.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.5,67,84,50,17,17,17,67,33,84,7.67,2.67,0,0,0,0,0,0,0,0,0,N/A
1634177100,2021-10-13,incomplete,N/A,El Salvador,Mexico,N/A,3,2,2.33,2,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.28,39,73,39,11,6,17,73,28,73,12.11,3.11,0,0,0,0,0,0,0,0,0,N/A
1636675200,2021-11-12,incomplete,N/A,Canada,Costa Rica,N/A,3,2.56,0.67,2.56,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.67,33,61,34,22,17,22,73,34,61,10.11,3.22,0,0,0,0,0,0,0,0,0,N/A
1636675200,2021-11-12,incomplete,N/A,Honduras,Panama,N/A,3,0.67,2.33,0.67,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.72,50,67,45,22,22,11,62,39,73,9.22,1,0,0,0,0,0,0,0,0,0,N/A
1636675200,2021-11-12,incomplete,N/A,El Salvador,Jamaica,N/A,3,2,0.33,2,0.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.62,39,89,56,11,6,33,73,28,89,9.78,3.11,0,0,0,0,0,0,0,0,0,N/A
1636675200,2021-11-12,incomplete,N/A,United States,Mexico,N/A,3,1.67,2.33,1.67,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.17,67,67,33,17,17,0,50,50,67,10,3.34,0,0,0,0,0,0,0,0,0,N/A
1637020800,2021-11-12,incomplete,N/A,Canada,Mexico,N/A,3,2.56,2.33,2.56,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3.17,50,78,50,22,17,22,73,50,78,13.44,2.89,0,0,0,0,0,0,0,0,0,N/A
1637020800,2021-11-12,incomplete,N/A,Costa Rica,Honduras,N/A,3,0.67,0.67,0.67,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1.67,50,50,17,17,17,0,67,17,50,6.67,3,0,0,0,0,0,0,0,0,0,N/A
1637020800,2021-11-12,incomplete,N/A,Panama,El Salvador,N/A,4,2.33,2,2.33,2,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.84,22,73,50,17,11,28,67,33,78,11.33,1.44,0,0,0,0,0,0,0,0,0,N/A
1637020800,2021-11-12,incomplete,N/A,Jamaica,United States,N/A,4,0.33,1.67,0.33,1.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.5,67,84,50,17,17,17,50,50,84,7.67,3.34,0,0,0,0,0,0,0,0,0,N/A
1643241600,2022-01-27,incomplete,N/A,Honduras,Canada,N/A,4,0.67,2.56,0.67,2.56,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3.33,50,78,50,39,33,22,73,50,78,11.44,2.22,0,0,0,0,0,0,0,0,0,N/A
1643241600,2022-01-27,incomplete,N/A,United States,El Salvador,N/A,4,1.67,2,1.67,2,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.45,39,73,39,28,22,17,56,45,73,10.11,3.11,0,0,0,0,0,0,0,0,0,N/A
1643241600,2022-01-27,incomplete,N/A,Costa Rica,Panama,N/A,4,0.67,2.33,0.67,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.06,33,50,28,6,6,11,62,22,56,7.89,2,0,0,0,0,0,0,0,0,0,N/A
1643241600,2022-01-27,incomplete,N/A,Jamaica,Mexico,N/A,4,0.33,2.33,0.33,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.34,67,84,50,0,0,17,67,33,84,9.67,3.34,0,0,0,0,0,0,0,0,0,N/A
1643500800,2022-01-27,incomplete,N/A,Canada,United States,N/A,4,2.56,1.67,2.56,1.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3.33,50,78,50,39,33,22,56,67,78,11.44,2.89,0,0,0,0,0,0,0,0,0,N/A
1643500800,2022-01-27,incomplete,N/A,Honduras,El Salvador,N/A,4,0.67,2,0.67,2,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.45,39,73,39,28,22,17,73,28,73,10.11,2.44,0,0,0,0,0,0,0,0,0,N/A
1643500800,2022-01-27,incomplete,N/A,Mexico,Costa Rica,N/A,4,2.33,0.67,2.33,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1.5,50,50,17,0,0,0,67,17,50,8.67,3.67,0,0,0,0,0,0,0,0,0,N/A
1643500800,2022-01-27,incomplete,N/A,Panama,Jamaica,N/A,4,2.33,0.33,2.33,0.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.89,50,84,62,6,6,28,62,39,89,8.89,1.67,0,0,0,0,0,0,0,0,0,N/A
1643760000,2022-02-02,incomplete,N/A,El Salvador,Canada,N/A,5,2,2.56,2,2.56,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3.45,22,84,56,33,22,39,78,45,84,13.55,2.66,0,0,0,0,0,0,0,0,0,N/A
1643760000,2022-02-02,incomplete,N/A,United States,Honduras,N/A,5,1.67,0.67,1.67,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.33,67,67,33,33,33,0,50,50,67,8,2.67,0,0,0,0,0,0,0,0,0,N/A
1643760000,2022-02-02,incomplete,N/A,Mexico,Panama,N/A,5,2.33,2.33,2.33,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.56,50,67,45,6,6,11,62,39,73,11.22,1.67,0,0,0,0,0,0,0,0,0,N/A
1643760000,2022-02-02,incomplete,N/A,Jamaica,Costa Rica,N/A,5,0.33,0.67,0.33,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1.84,50,67,34,0,0,17,67,17,67,6.34,3.67,0,0,0,0,0,0,0,0,0,N/A
1648080000,2022-03-24,incomplete,N/A,Costa Rica,Canada,N/A,5,0.67,2.56,0.67,2.56,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.67,33,61,34,22,17,22,73,34,61,10.11,3.22,0,0,0,0,0,0,0,0,0,N/A
1648080000,2022-03-24,incomplete,N/A,Panama,Honduras,N/A,5,2.33,0.67,2.33,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.72,50,67,45,22,22,11,62,39,73,9.22,1,0,0,0,0,0,0,0,0,0,N/A
1648080000,2022-03-24,incomplete,N/A,Jamaica,El Salvador,N/A,5,0.33,2,0.33,2,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.62,39,89,56,11,6,33,73,28,89,9.78,3.11,0,0,0,0,0,0,0,0,0,N/A
1648080000,2022-03-24,incomplete,N/A,Mexico,United States,N/A,5,2.33,1.67,2.33,1.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.17,67,67,33,17,17,0,50,50,67,10,3.34,0,0,0,0,0,0,0,0,0,N/A
1648339200,2022-03-24,incomplete,N/A,Canada,Jamaica,N/A,5,2.56,0.33,2.56,0.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3.5,50,95,67,22,17,39,73,50,95,11.11,2.89,0,0,0,0,0,0,0,0,0,N/A
1648339200,2022-03-24,incomplete,N/A,Honduras,Mexico,N/A,5,0.67,2.33,0.67,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.17,67,67,33,17,17,0,67,33,67,10,2.67,0,0,0,0,0,0,0,0,0,N/A
1648339200,2022-03-24,incomplete,N/A,El Salvador,Costa Rica,N/A,6,2,0.67,2,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1.78,22,56,22,11,6,17,73,11,56,8.78,3.44,0,0,0,0,0,0,0,0,0,N/A
1648339200,2022-03-24,incomplete,N/A,United States,Panama,N/A,6,1.67,2.33,1.67,2.33,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.72,50,67,45,22,22,11,45,56,73,9.22,1.67,0,0,0,0,0,0,0,0,0,N/A
1648598400,2022-03-24,incomplete,N/A,Panama,Canada,N/A,6,2.33,2.56,2.33,2.56,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,3.72,33,78,62,28,22,33,67,56,84,12.66,1.22,0,0,0,0,0,0,0,0,0,N/A
1648598400,2022-03-24,incomplete,N/A,Jamaica,Honduras,N/A,6,0.33,0.67,0.33,0.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.5,67,84,50,17,17,17,67,33,84,7.67,2.67,0,0,0,0,0,0,0,0,0,N/A
1648598400,2022-03-24,incomplete,N/A,Mexico,El Salvador,N/A,6,2.33,2,2.33,2,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2.28,39,73,39,11,6,17,73,28,73,12.11,3.11,0,0,0,0,0,0,0,0,0,N/A
1648598400,2022-03-24,incomplete,N/A,Costa Rica,United States,N/A,6,0.67,1.67,0.67,1.67,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1.67,50,50,17,17,17,0,50,34,50,6.67,3.67,0,0,0,0,0,0,0,0,0,N/A
